  Activating new project at `/tmp/jl_F0HnzH`
     Cloning git-repo `https://github.com/KnutAM/Newton.jl.git`
    Updating git-repo `https://github.com/KnutAM/Newton.jl.git`
     Cloning git-repo `https://github.com/KnutAM/MaterialModelsBase.jl.git`
    Updating git-repo `https://github.com/KnutAM/MaterialModelsBase.jl.git`
     Cloning git-repo `https://github.com/KnutAM/EduMaterialModels.jl`
    Updating git-repo `https://github.com/KnutAM/EduMaterialModels.jl`
  [77ba4419] + NaNMath v1.0.2
  [f09324ee] + Netpbm v1.1.0
  [83aa5b51] + Newton v0.1.3 `https://github.com/KnutAM/Newton.jl.git#main`
  [510215fc] + Observables v0.5.4
  [6fe1bfb0] + OffsetArrays v1.12.9
  [52e1d378] + OpenEXR v0.3.2
  [bac558e1] + OrderedCollections v1.6.0
  [90014a1f] + PDMats v0.11.17
  [f57f5aa1] + PNGFiles v0.3.17
  [19eb6ba3] + Packing v0.5.0
  [5432bcbf] + PaddedViews v0.5.12
  [69de0a69] + Parsers v2.7.1
  [eebad327] + PkgVersion v0.3.2
  [995b91a9] + PlotUtils v1.3.5
  [7f904dfe] + PlutoUI v0.7.51
  [f517fe37] + Polyester v0.7.3
  [1d0040c9] + PolyesterWeave v0.2.1
  [647866c9] + PolygonOps v0.1.2
  [aea7be01] + PrecompileTools v1.1.2
  [21216c6a] + Preferences v1.4.0
  [92933f4c] + ProgressMeter v1.7.2
  [4b34888f] + QOI v1.0.0
  [1fd47b50] + QuadGK v2.8.2
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.5
  [f2c3362d] + RecursiveFactorization v0.2.18
  [189a3867] + Reexport v1.2.2
  [05181044] + RelocatableFolders v1.0.0
  [ae029012] + Requires v1.3.0
  [79098fc4] + Rmath v0.7.1
  [fdea26ae] + SIMD v3.4.5
  [94e857df] + SIMDTypes v0.1.0
  [476501e8] + SLEEFPirates v0.6.39
  [7b38b023] + ScanByte v0.4.0
  [6c6a2e73] + Scratch v1.2.0
  [efcf1570] + Setfield v1.1.1
  [992d4aef] + Showoff v1.0.3
  [73760f76] + SignedDistanceFields v0.4.0
  [699a6c99] + SimpleTraits v0.9.4
  [45858cf5] + Sixel v0.1.2
  [66db9d55] + SnoopPrecompile v1.0.3
  [a2af1166] + SortingAlgorithms v1.1.1
  [276daf66] + SpecialFunctions v2.3.0
  [c5dd0088] + StableHashTraits v0.3.1
  [cae243ae] + StackViews v0.1.1
  [aedffcd0] + Static v0.8.7
  [0d7ed370] + StaticArrayInterface v1.4.0
  [90137ffa] + StaticArrays v1.5.26
  [1e83bf80] + StaticArraysCore v1.4.0
  [82ae8749] + StatsAPI v1.6.0
  [2913bbd2] + StatsBase v0.34.0
  [4c63d2b9] + StatsFuns v1.3.0
  [7792a7ef] + StrideArraysCore v0.4.16
  [09ab397b] + StructArrays v0.6.15
  [3783bdb8] + TableTraits v1.0.1
  [bd369af6] + Tables v1.10.1
  [62fd8b95] + TensorCore v0.1.1
  [48a634ad] + Tensors v1.14.0
  [8290d209] + ThreadingUtilities v0.5.2
  [731e570b] + TiffImages v0.6.4
  [3bb67fe8] + TranscodingStreams v0.9.13
  [d5829a12] + TriangularSolve v0.1.19
  [410a4b4d] + Tricks v0.1.7
  [981d1d27] + TriplotBase v0.1.0
  [9d95972d] + TupleTools v1.3.0
  [5c2747f8] + URIs v1.4.2
  [3a884ed6] + UnPack v1.0.2
  [1cfade01] + UnicodeFun v0.4.1
  [3d5dd08c] + VectorizationBase v0.21.64
  [efce3f68] + WoodburyMatrices v0.5.5
  [6e34b625] + Bzip2_jll v1.0.8+0
  [83423d85] + Cairo_jll v1.16.1+1
  [5ae413db] + EarCut_jll v2.2.4+0
  [2e619515] + Expat_jll v2.5.0+0
  [b22a6f82] + FFMPEG_jll v4.4.2+2
  [f5851436] + FFTW_jll v3.3.10+0
  [a3f928ae] + Fontconfig_jll v2.13.93+0
  [d7e528f0] + FreeType2_jll v2.10.4+0
  [559328eb] + FriBidi_jll v1.0.10+0
  [78b55507] + Gettext_jll v0.21.0+0
  [7746bdde] + Glib_jll v2.74.0+2
  [3b182d85] + Graphite2_jll v1.3.14+0
  [2e76f6c2] + HarfBuzz_jll v2.8.1+1
  [905a6f67] + Imath_jll v3.1.7+0
  [1d5cc7b8] + IntelOpenMP_jll v2023.1.0+0
  [aacddb02] + JpegTurbo_jll v2.1.91+0
  [c1c5ebd0] + LAME_jll v3.100.1+0
  [1d63c593] + LLVMOpenMP_jll v15.0.4+0
  [dd4b983a] + LZO_jll v2.10.1+0
⌅ [e9f186c6] + Libffi_jll v3.2.2+1
  [d4300ac3] + Libgcrypt_jll v1.8.7+0
  [7add5ba3] + Libgpg_error_jll v1.42.0+0
  [94ce4f54] + Libiconv_jll v1.16.1+2
  [4b2f31a3] + Libmount_jll v2.35.0+0
  [38a345b3] + Libuuid_jll v2.36.0+0
  [856f044c] + MKL_jll v2023.1.0+0
  [e7412a2a] + Ogg_jll v1.3.5+1
  [18a262bb] + OpenEXR_jll v3.1.4+0
⌅ [458c3c95] + OpenSSL_jll v1.1.21+0
  [efe28fd5] + OpenSpecFun_jll v0.5.5+0
  [91d4177d] + Opus_jll v1.3.2+0
  [36c8627f] + Pango_jll v1.50.9+0
  [30392449] + Pixman_jll v0.42.2+0
  [460c41e3] + QhullMiniWrapper_jll v1.0.0+1
⌅ [784f63db] + Qhull_jll v8.0.1003+0
  [f50d1b31] + Rmath_jll v0.4.0+0
  [02c8fc9c] + XML2_jll v2.10.3+0
  [aed1982a] + XSLT_jll v1.1.34+0
  [4f6342f7] + Xorg_libX11_jll v1.8.6+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.11+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.4+0
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.1+0
  [c7cfdc94] + Xorg_libxcb_jll v1.15.0+0
  [c5fb5394] + Xorg_xtrans_jll v1.5.0+0
  [9a68df92] + isoband_jll v0.2.3+0
  [a4ae2306] + libaom_jll v3.4.0+0
  [0ac62f75] + libass_jll v0.15.1+0
  [f638f0a6] + libfdk_aac_jll v2.0.2+0
  [b53b4c65] + libpng_jll v1.6.38+0
  [075b6546] + libsixel_jll v1.10.3+0
  [f27f6e37] + libvorbis_jll v1.3.7+1
  [1270edf5] + x264_jll v2021.5.5+0
  [dfaa095f] + x265_jll v3.5.0+0
  [0dad84c5] + ArgTools v1.1.1
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [8bf52ea8] + CRC32c
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [f43a241f] + Downloads v1.6.0
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [4af54fe1] + LazyArtifacts
  [b27032c2] + LibCURL v0.6.3
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [ca575930] + NetworkOptions v1.2.0
  [44cfe95a] + Pkg v1.9.0
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA v0.7.0
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics v1.9.0
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML v1.0.3
  [a4e569a6] + Tar v1.10.0
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [e66e0078] + CompilerSupportLibraries_jll v1.0.2+0
  [deac9b47] + LibCURL_jll v7.84.0+0
  [29816b5a] + LibSSH2_jll v1.10.2+0
  [c8ffd9c3] + MbedTLS_jll v2.28.2+0
  [14a3606d] + MozillaCACerts_jll v2022.10.11
  [4536629a] + OpenBLAS_jll v0.3.21+4
  [05823500] + OpenLibm_jll v0.8.1+0
  [efcefdf7] + PCRE2_jll v10.42.0+0
  [bea87d4a] + SuiteSparse_jll v5.10.1+6
  [83775a58] + Zlib_jll v1.2.13+0
  [8e850b90] + libblastrampoline_jll v5.8.0+0
  [8e850ede] + nghttp2_jll v1.48.0+0
  [3f19e933] + p7zip_jll v17.4.0+0
        Info Packages marked with ⌅ have new versions available but compatibility constraints restrict them from upgrading. To see why use `status --outdated -m`
Precompiling project...
[32m  ✓ [39m[90mRangeArrays[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mCalculus[39m
[32m  ✓ [39m[90mLaTeXStrings[39m
[32m  ✓ [39m[90mIndirectArrays[39m
[32m  ✓ [39m[90mPolygonOps[39m
[32m  ✓ [39m[90mStatsAPI[39m
[32m  ✓ [39m[90mContour[39m
[32m  ✓ [39m[90mTensorCore[39m
[32m  ✓ [39m[90mCEnum[39m
[32m  ✓ [39m[90mTriplotBase[39m
[32m  ✓ [39m[90mMatch[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mPkgVersion[39m
[32m  ✓ [39m[90mGrisu[39m
[32m  ✓ [39m[90mObservables[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mIntervalSets[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mHyperscript[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mExtents[39m
[32m  ✓ [39m[90mLazyModules[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mUnicodeFun[39m
[32m  ✓ [39m[90mChainRulesCore[39m
[32m  ✓ [39m[90mInflate[39m
[32m  ✓ [39m[90mConstructionBase[39m
[32m  ✓ [39m[90mAbstractPlutoDingetjes[39m
[32m  ✓ [39m[90mTupleTools[39m
[32m  ✓ [39m[90mMappedArrays[39m
[32m  ✓ [39m[90mSimpleTraits[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mSignedDistanceFields[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mFileIO[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mQhull_jll[39m
[32m  ✓ [39m[90mlibfdk_aac_jll[39m
[32m  ✓ [39m[90mImath_jll[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mLAME_jll[39m
[32m  ✓ [39m[90mEarCut_jll[39m
[32m  ✓ [39m[90mJpegTurbo_jll[39m
[32m  ✓ [39m[90mx265_jll[39m
[32m  ✓ [39m[90mOgg_jll[39m
[32m  ✓ [39m[90mx264_jll[39m
[32m  ✓ [39m[90mOpus_jll[39m
[32m  ✓ [39m[90mlibaom_jll[39m
[32m  ✓ [39m[90misoband_jll[39m
[32m  ✓ [39m[90mGPUArraysCore[39m
[32m  ✓ [39m[90mFriBidi_jll[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mStackViews[39m
[32m  ✓ [39m[90mPaddedViews[39m
[32m  ✓ [39m[90mScanByte[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mShowoff[39m
[32m  ✓ [39m[90mFreeType[39m
[32m  ✓ [39m[90mMakieCore[39m
[32m  ✓ [39m[90mAxisArrays[39m
[32m  ✓ [39m[90mAbstractFFTs → AbstractFFTsChainRulesCoreExt[39m
[32m  ✓ [39m[90mGeoInterface[39m
[32m  ✓ [39m[90mConstructionBase → ConstructionBaseIntervalSetsExt[39m
[32m  ✓ [39m[90mLogExpFunctions → LogExpFunctionsChainRulesCoreExt[39m
[32m  ✓ [39m[90mStableHashTraits[39m
[32m  ✓ [39m[90mConstructionBase → ConstructionBaseStaticArraysExt[39m
[32m  ✓ [39m[90mRatios → RatiosFixedPointNumbersExt[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mQhullMiniWrapper_jll[39m
[32m  ✓ [39m[90mOpenEXR_jll[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mlibsixel_jll[39m
[32m  ✓ [39m[90mlibvorbis_jll[39m
[32m  ✓ [39m[90mIsoband[39m
[32m  ✓ [39m[90mArrayInterface → ArrayInterfaceGPUArraysCoreExt[39m
[32m  ✓ [39m[90mStructArrays[39m
[32m  ✓ [39m[90mPango_jll[39m
[32m  ✓ [39m[90mlibass_jll[39m
[32m  ✓ [39m[90mMosaicViews[39m
[32m  ✓ [39m[90mAutoma[39m
[32m  ✓ [39m[90mSetfield[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mMiniQhull[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39mPlutoUI
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mQOI[39m
[32m  ✓ [39m[90mStaticArrayInterface[39m
[32m  ✓ [39m[90mFFTW[39m
[32m  ✓ [39m[90mFFMPEG_jll[39m
[32m  ✓ [39m[90mGeometryBasics[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mDualNumbers[39m
[32m  ✓ [39m[90mSpecialFunctions → SpecialFunctionsChainRulesCoreExt[39m
[32m  ✓ [39m[90mGraphics[39m
[32m  ✓ [39m[90mAnimations[39m
[32m  ✓ [39m[90mColorBrewer[39m
[32m  ✓ [39m[90mColorVectorSpace[39m
[32m  ✓ [39m[90mOpenEXR[39m
[32m  ✓ [39m[90mStaticArrayInterface → StaticArrayInterfaceOffsetArraysExt[39m
[32m  ✓ [39m[90mCloseOpenIntervals[39m
[32m  ✓ [39m[90mStaticArrayInterface → StaticArrayInterfaceStaticArraysExt[39m
[32m  ✓ [39m[90mLayoutPointers[39m
[32m  ✓ [39m[90mFFMPEG[39m
[32m  ✓ [39m[90mPacking[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mHypergeometricFunctions[39m
[32m  ✓ [39m[90mGridLayoutBase[39m
[32m  ✓ [39m[90mCairo[39m
[32m  ✓ [39m[90mFreeTypeAbstraction[39m
[32m  ✓ [39m[90mColorSchemes[39m
[32m  ✓ [39m[90mStrideArraysCore[39m
[32m  ✓ [39m[90mTiffImages[39m
[32m  ✓ [39m[90mVectorizationBase[39m
[32m  ✓ [39m[90mForwardDiff → ForwardDiffStaticArraysExt[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mMathTeXEngine[39m
[32m  ✓ [39m[90mPolyester[39m
[32m  ✓ [39m[90mSLEEFPirates[39m
[32m  ✓ [39m[90mPlotUtils[39m
[32m  ✓ [39m[90mStatsFuns → StatsFunsChainRulesCoreExt[39m
[32m  ✓ [39mTensors
[32m  ✓ [39m[90mImageCore[39m
[32m  ✓ [39mMaterialModelsBase
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mImageBase[39m
[32m  ✓ [39m[90mJpegTurbo[39m
[32m  ✓ [39m[90mSixel[39m
[32m  ✓ [39m[90mPNGFiles[39m
[32m  ✓ [39m[90mDistributions → DistributionsChainRulesCoreExt[39m
[32m  ✓ [39m[90mImageAxes[39m
[32m  ✓ [39m[90mKernelDensity[39m
[32m  ✓ [39m[90mImageMetadata[39m
[32m  ✓ [39m[90mNetpbm[39m
[32m  ✓ [39m[90mImageIO[39m
[32m  ✓ [39m[90mLoopVectorization[39m
[32m  ✓ [39m[90mLoopVectorization → SpecialFunctionsExt[39m
[32m  ✓ [39m[90mLoopVectorization → ForwardDiffExt[39m
[32m  ✓ [39m[90mTriangularSolve[39m
[32m  ✓ [39m[90mRecursiveFactorization[39m
[32m  ✓ [39mNewton
[32m  ✓ [39mEduMaterialModels
[32m  ✓ [39m[90mMakie[39m
[32m  ✓ [39mCairoMakie
  153 dependencies successfully precompiled in 324 seconds. 91 already precompiled.
